Episode,Episode_Return,Episode_Return_smooth,env_step
269,133.0,257.93,66454
270,373.0,260.96,66454
271,500.0,265.52,66454
272,500.0,270.34,67028
273,114.0,268.05,67028
274,151.0,269.12,67028
275,44.0,267.79,67666
276,141.0,264.2,67666
277,392.0,265.1,67666
278,63.0,264.73,67666
279,392.0,263.65,68174
280,500.0,267.91,68749
281,345.0,266.36,68749
282,500.0,269.64,69324
283,79.0,266.27,69324
284,46.0,265.65,69963
285,124.0,261.89,69963
286,169.0,262.91,69963
287,29.0,261.93,70600
288,456.0,266.21,70600
289,187.0,263.08,70600
290,100.0,263.5,71237
291,180.0,263.13,71237
292,402.0,264.99,71237
293,99.0,263.73,71810
294,287.0,265.75,71810
295,48.0,265.03,71810
296,38.0,263.24,72383
297,93.0,259.17,72383
298,497.0,263.77,73021
299,279.0,266.1,73021
300,57.0,264.58,73595
301,166.0,263.97,74234
302,113.0,263.98,74234
303,500.0,263.98,74552
304,500.0,266.27,74552
305,339.0,264.66,75128
306,285.0,264.61,75128
307,214.0,265.1,75702
308,500.0,266.61,75765
309,62.0,263.46,76341
310,18.0,261.19,76916
311,145.0,257.64,77427
312,324.0,258.35,78066
313,500.0,261.09,78066
314,79.0,261.53,78066
315,500.0,262.14,78640
316,244.0,263.8,78640
317,393.0,266.4,78640
318,146.0,267.17,78640
319,9.0,262.26,79213
320,296.0,265.12,79213
321,500.0,265.12,79275
322,209.0,262.21,79787
323,190.0,262.88,79787
324,500.0,262.88,80361
325,280.0,263.81,80361
326,18.0,258.99,80936
327,55.0,256.04,81575
328,101.0,252.75,81575
329,370.0,251.45,81575
330,430.0,250.75,82148
331,227.0,251.17,82148
332,181.0,252.28,82148
333,500.0,255.7,82593
334,107.0,251.77,83169
335,306.0,251.93,83169
336,145.0,251.96,83807
337,197.0,253.39,83807
338,500.0,257.06,83807
339,500.0,257.85,83807
340,127.0,258.67,83807
341,91.0,257.72,84444
342,500.0,261.84,84827
343,296.0,259.89,85339
344,437.0,260.5,85914
345,105.0,256.64,86489
346,68.0,254.83,86489
347,86.0,252.53,87063
348,258.0,250.55,87063
349,500.0,255.46,87125
350,500.0,258.17,87637
351,158.0,258.24,88149
352,227.0,257.38,88724
353,61.0,253.25,88724
354,112.0,249.37,88724
355,339.0,247.76,89297
356,35.0,244.82,89872
357,454.0,247.86,89872
358,254.0,248.56,90446
359,53.0,247.6,90446
360,185.0,249.02,90446
361,500.0,249.02,90571
362,457.0,252.6,91211
363,106.0,252.78,91211
364,48.0,250.06,91211
365,207.0,247.66,91848
366,500.0,252.38,92231
367,500.0,256.31,92807
368,500.0,256.31,92807
369,500.0,259.98,93319
370,192.0,258.17,93831
371,50.0,253.67,94406
372,68.0,249.35,94917
373,500.0,253.21,94980
374,500.0,256.7,94980
375,161.0,257.87,95620
376,500.0,261.46,96195
377,126.0,258.8,96771
378,391.0,262.08,97346
379,493.0,263.09,97346
380,500.0,263.09,97408
381,47.0,260.11,97984
382,475.0,259.86,97984
383,294.0,262.01,97984
384,155.0,263.1,98621
385,58.0,262.44,98621
386,500.0,265.75,98939
387,130.0,266.76,99515
388,300.0,265.2,99515
389,282.0,266.15,100153
390,24.0,265.39,100153
391,256.0,266.15,100153
392,71.0,262.84,100153
393,337.0,265.22,100789
394,500.0,267.35,101236
395,418.0,271.05,101812
396,178.0,272.45,101812
397,500.0,276.52,101874
398,480.0,276.35,102450
399,206.0,275.62,102450
400,500.0,280.05,102512
401,153.0,279.92,103088
402,500.0,283.79,103151
403,500.0,283.79,103151
404,500.0,283.79,103727
405,366.0,284.06,103727
406,500.0,286.21,103727
407,244.0,286.51,104302
408,94.0,282.45,104941
409,500.0,286.83,104941
410,19.0,286.84,104941
411,500.0,290.39,105515
412,56.0,287.71,106091
413,359.0,286.3,106091
414,500.0,290.51,106473
415,259.0,288.1,106985
416,372.0,289.38,107560
417,241.0,287.86,108199
418,136.0,287.76,108199
419,169.0,289.36,108199
420,69.0,287.09,108708
421,500.0,287.09,108835
422,500.0,290.0,109347
423,197.0,290.07,109923
424,500.0,290.07,109986
425,199.0,289.26,110690
426,72.0,289.8,110690
427,280.0,292.05,110690
428,500.0,296.04,111135
429,244.0,294.78,111775
430,306.0,293.54,111775
431,191.0,293.18,112349
432,500.0,296.37,112860
433,290.0,294.27,113500
434,173.0,294.93,113500
435,500.0,296.87,114074
436,500.0,300.42,114522
437,500.0,303.45,115098
438,69.0,299.14,115098
439,187.0,296.01,115098
440,277.0,297.51,115672
441,500.0,301.6,115735
442,500.0,301.6,115735
443,500.0,303.64,115735
444,246.0,301.73,116503
445,158.0,302.26,117078
446,373.0,305.31,117653
447,500.0,309.45,117844
448,500.0,311.87,118420
449,260.0,309.47,118420
450,500.0,309.47,118420
451,220.0,310.09,118995
452,500.0,312.82,118995
453,21.0,312.42,118995
454,202.0,313.32,118995
455,500.0,314.93,119056
456,249.0,317.07,119632
457,107.0,313.6,120335
458,260.0,313.66,120335
459,162.0,314.75,120335
460,466.0,317.56,120972
461,19.0,312.75,121547
462,209.0,310.27,121547
463,500.0,314.21,121801
464,500.0,318.73,121801
465,248.0,319.14,122313
466,500.0,319.14,122376
467,410.0,318.24,122952
468,123.0,314.47,123591
469,500.0,314.47,123782
470,342.0,315.97,124294
471,9.0,315.56,124869
472,29.0,315.17,125444
473,172.0,311.89,126083
474,49.0,307.38,126083
475,331.0,309.08,126083
476,500.0,309.08,126336
477,430.0,312.12,126976
478,420.0,312.41,126976
479,143.0,308.91,127550
480,422.0,308.13,128189
481,365.0,311.31,128828
482,193.0,308.49,128828
483,500.0,310.55,129274
484,500.0,314.0,129914
485,420.0,317.62,129914
486,294.0,315.56,130553
487,500.0,319.26,130553
488,220.0,318.46,131128
489,323.0,318.87,131767
490,19.0,318.82,131767
491,500.0,321.26,132085
492,500.0,325.55,132085
493,374.0,325.92,132597
494,23.0,321.15,133236
495,500.0,321.97,133747
496,500.0,325.19,133811
497,422.0,324.41,134515
498,491.0,324.52,134515
499,294.0,325.4,134515
500,243.0,322.83,135152
501,9.0,321.39,135727
502,197.0,318.36,136366
503,500.0,318.36,136877
504,181.0,315.17,137645
505,49.0,312.0,137645
506,97.0,307.97,138283
507,153.0,307.06,139050
508,34.0,306.46,139050
509,343.0,304.89,139752
510,500.0,309.7,140135
511,500.0,309.7,140135
512,77.0,309.91,140647
513,500.0,311.32,140774
514,500.0,311.32,141286
515,500.0,313.73,141862
516,255.0,312.56,142630
517,39.0,310.54,142630
518,500.0,314.18,142630
519,500.0,317.49,142630
520,199.0,318.79,142630
521,485.0,318.64,143331
522,500.0,318.64,143714
523,406.0,320.73,144354
524,500.0,320.73,144801
525,500.0,323.74,145441
526,500.0,328.02,146017
527,500.0,330.22,146465
528,500.0,330.22,147041
529,500.0,332.78,147041
530,500.0,334.72,147617
531,500.0,337.81,147681
532,217.0,334.98,148385
533,83.0,332.91,149024
534,166.0,332.84,149663
535,500.0,332.84,150366
536,500.0,332.84,150942
537,500.0,332.84,150942
538,500.0,337.15,150942
539,500.0,340.28,150942
540,287.0,340.38,150942
541,500.0,340.38,151005
542,10.0,335.48,151581
543,500.0,335.48,152284
544,500.0,338.02,152284
545,500.0,341.44,152924
546,21.0,337.92,152924
547,500.0,337.92,153499
548,500.0,337.92,153499
549,500.0,340.32,153755
550,500.0,340.32,153755
551,500.0,343.12,154267
552,500.0,343.12,154331
553,65.0,343.56,155099
554,423.0,345.77,155866
555,229.0,343.06,156505
556,148.0,342.05,156505
557,500.0,345.98,156823
558,466.0,348.04,157335
559,500.0,351.42,157398
560,500.0,351.76,158038
561,500.0,356.57,158038
562,286.0,357.34,158038
563,192.0,354.26,158741
564,500.0,354.26,158932
565,500.0,356.78,158932
566,266.0,354.44,159636
567,36.0,350.7,159636
568,115.0,350.62,159636
569,334.0,348.96,159636
570,500.0,350.54,160144
571,500.0,355.45,160784
572,40.0,355.56,161488
573,125.0,355.09,161488
574,165.0,356.25,161488
575,500.0,357.94,161869
576,450.0,357.44,162509
577,500.0,358.14,162509
578,500.0,358.94,163084
579,407.0,361.58,163660
580,500.0,362.36,163723
581,500.0,363.71,164043
582,79.0,362.57,164683
583,500.0,362.57,165194
584,500.0,362.57,165770
585,373.0,362.1,166474
586,451.0,363.67,166474
587,500.0,363.67,166474
588,38.0,361.85,167112
589,166.0,360.28,167112
590,349.0,363.58,167112
591,10.0,358.68,167749
592,500.0,358.68,168324
593,41.0,355.35,169092
594,71.0,355.83,169731
595,473.0,355.56,170370
596,500.0,355.56,171009
597,486.0,356.2,171713
598,129.0,352.58,172288
599,500.0,354.64,172735
600,500.0,357.21,173247
601,330.0,360.42,174015
602,500.0,363.45,174590
603,500.0,363.45,174590
604,500.0,366.64,174590
605,76.0,366.91,175230
606,500.0,370.94,175293
607,436.0,373.77,176253
608,206.0,375.49,176253
609,500.0,377.06,176315
610,288.0,374.94,177147
611,500.0,374.94,177402
612,500.0,379.17,177978
613,201.0,376.18,178618
614,500.0,376.18,179001
615,500.0,376.18,179577
616,500.0,378.63,179641
617,428.0,382.52,180281
618,423.0,381.75,180792
619,500.0,381.75,180983
620,368.0,383.44,181559
621,500.0,383.59,181622
622,500.0,383.59,182326
623,500.0,384.53,182902
624,500.0,384.53,182902
625,500.0,384.53,182966
626,331.0,382.84,183670
627,500.0,382.84,184245
628,153.0,379.37,185013
629,500.0,379.37,185460
630,500.0,379.37,185716
631,500.0,379.37,186228
632,500.0,382.2,186292
633,410.0,385.47,186996
634,500.0,388.81,187059
635,179.0,385.6,187699
636,500.0,385.6,187826
637,500.0,385.6,188466
638,500.0,385.6,188786
639,500.0,385.6,189362
640,500.0,387.73,190002
641,500.0,387.73,190002
642,287.0,390.5,190642
643,500.0,390.5,190897
644,500.0,390.5,191601
645,500.0,390.5,191601
646,500.0,395.29,191601
647,500.0,395.29,192113
648,112.0,391.41,192881
649,403.0,390.44,192881
650,500.0,390.44,193455
651,500.0,390.44,193455
652,500.0,390.44,193455
653,500.0,394.79,193839
654,500.0,395.56,194479
655,441.0,397.68,195311
656,500.0,401.2,195630
657,500.0,401.2,195694
658,90.0,397.44,196398
659,327.0,395.71,197165
660,275.0,393.46,197165
661,212.0,390.58,197803
662,500.0,392.72,198442
663,500.0,395.8,198442
664,489.0,395.69,199018
665,296.0,393.65,199721
666,500.0,395.99,200296
667,359.0,399.22,200936
668,500.0,403.07,201063
669,500.0,404.73,201703
670,24.0,399.97,202471
671,500.0,399.97,202982
672,500.0,404.57,203686
673,201.0,405.33,204454
674,226.0,405.94,204454
675,500.0,405.94,204708
676,500.0,406.44,205220
677,389.0,405.33,205860
678,500.0,405.33,205987
679,500.0,406.26,206563
680,500.0,406.26,206563
681,500.0,406.26,206563
682,441.0,409.88,207203
683,500.0,409.88,207266
684,268.0,407.56,208034
685,170.0,405.53,208034
686,500.0,406.02,208288
687,500.0,406.02,209120
688,500.0,410.64,209376
689,33.0,409.31,210144
690,500.0,410.82,210591
691,11.0,410.83,211295
692,500.0,410.83,211614
693,500.0,415.42,212254
694,480.0,419.51,213022
695,500.0,419.78,213533
696,500.0,419.78,213597
697,383.0,418.75,214493
698,500.0,422.46,214876
699,500.0,422.46,214876
700,500.0,422.46,214940
701,300.0,422.16,215580
702,500.0,422.16,215643
703,145.0,418.61,216475
704,500.0,418.61,216986
705,500.0,422.85,217434
706,500.0,422.85,218202
707,500.0,423.49,218266
708,500.0,426.43,218970
709,500.0,426.43,219034
710,500.0,428.55,219674
711,500.0,428.55,219802
712,500.0,428.55,220442
713,500.0,431.54,220762
714,500.0,431.54,221338
715,256.0,429.1,222362
716,224.0,426.34,222362
717,493.0,426.99,223128
718,500.0,427.76,223575
719,500.0,427.76,224087
720,391.0,427.99,224727
721,500.0,427.99,224854
722,500.0,427.99,224854
723,500.0,427.99,225430
724,500.0,427.99,225430
725,500.0,427.99,225430
726,500.0,429.68,225814
727,500.0,429.68,226454
728,21.0,428.36,227158
729,355.0,426.91,227158
730,500.0,426.91,227284
731,500.0,426.91,227604
732,500.0,426.91,227668
733,59.0,423.4,228628
734,500.0,423.4,229139
735,500.0,426.61,229779
736,500.0,426.61,230419
737,500.0,426.61,230419
738,500.0,426.61,230995
739,150.0,423.11,231955
740,500.0,423.11,232274
741,500.0,423.11,233042
742,500.0,425.24,233682
743,500.0,425.24,234450
744,500.0,425.24,234962
745,500.0,425.24,235666
746,500.0,425.24,236434
747,500.0,425.24,236690
748,500.0,429.12,237202
749,500.0,430.09,237842
750,500.0,430.09,238546
751,500.0,430.09,238546
752,500.0,430.09,238546
753,500.0,430.09,239250
754,304.0,428.13,240210
755,500.0,428.72,240273
756,460.0,428.32,241041
757,500.0,428.32,241104
758,500.0,432.42,241360
759,500.0,434.15,242128
760,89.0,432.29,242896
761,500.0,435.17,243279
762,225.0,432.42,244175
763,457.0,431.99,244175
764,500.0,432.1,244237
765,500.0,434.14,245005
766,500.0,434.14,245517
767,500.0,435.55,245581
768,277.0,433.32,246349
769,500.0,433.32,246476
770,500.0,438.08,246860
771,500.0,438.08,246860
772,500.0,438.08,247564
773,500.0,441.07,247628
774,500.0,443.81,248460
775,500.0,443.81,248972
776,500.0,443.81,249420
777,500.0,444.92,250188
778,500.0,444.92,250252
779,500.0,444.92,250956
780,500.0,444.92,251020
781,500.0,444.92,251660
782,50.0,441.01,251660
783,500.0,441.01,251787
784,500.0,443.33,252427
785,500.0,446.63,253323
786,246.0,444.09,254283
787,500.0,444.09,254346
788,500.0,444.09,255114
789,500.0,448.76,255562
790,500.0,448.76,256074
791,489.0,453.54,256714
792,500.0,453.54,256714
793,500.0,453.54,256841
794,500.0,453.74,257417
795,500.0,453.74,257417
796,12.0,448.86,258185
797,500.0,450.03,258440
798,500.0,450.03,259144
799,500.0,450.03,259144
800,500.0,450.03,259272
801,500.0,452.03,259592
802,500.0,452.03,259656
803,430.0,454.88,260552
804,500.0,454.88,261127
805,25.0,450.13,262151
806,175.0,446.88,262151
807,110.0,442.98,262151
808,500.0,442.98,262404
809,500.0,442.98,262404
810,500.0,442.98,262980
811,500.0,442.98,263940
812,500.0,442.98,264260
813,130.0,439.28,265156
814,500.0,439.28,265667
815,272.0,439.44,266371
816,500.0,442.2,266434
817,500.0,442.27,266946
818,500.0,442.27,267650
819,500.0,442.27,268418
820,500.0,443.36,268674
821,61.0,438.97,269570
822,500.0,438.97,269825
823,500.0,438.97,270529
824,500.0,438.97,270529
825,500.0,438.97,271233
826,154.0,435.51,272001
827,500.0,435.51,272192
828,500.0,440.3,272256
829,500.0,441.75,273024
830,500.0,441.75,273088
831,500.0,441.75,273344
832,500.0,441.75,274112
833,468.0,445.84,274112
834,500.0,445.84,274879
835,500.0,445.84,275263
836,500.0,445.84,276159
837,500.0,445.84,276223
838,500.0,445.84,276991
839,500.0,449.34,277503
840,500.0,449.34,277567
841,291.0,447.25,278207
842,500.0,447.25,278334
843,500.0,447.25,278462
844,500.0,447.25,278846
845,500.0,447.25,278846
846,500.0,447.25,279550
847,500.0,447.25,279614
848,454.0,446.79,280702
849,500.0,446.79,281405
850,500.0,446.79,282173
851,500.0,446.79,282237
852,500.0,446.79,283005
853,500.0,446.79,283645
854,500.0,448.75,283773
855,500.0,448.75,284413
856,500.0,449.15,285309
857,500.0,449.15,286269
858,500.0,449.15,286333
859,221.0,446.36,287485
860,500.0,450.47,287548
861,500.0,450.47,288060
862,500.0,453.22,288700
863,500.0,453.65,288700
864,500.0,453.65,289404
865,500.0,453.65,290172
866,500.0,453.65,290428
867,419.0,452.84,291068
868,500.0,455.07,291131
869,500.0,455.07,291131
870,500.0,455.07,291259
871,500.0,455.07,291643
872,361.0,453.68,292667
873,500.0,453.68,293114
874,326.0,451.94,293946
875,500.0,451.94,294137
876,500.0,451.94,294137
877,500.0,451.94,294393
878,500.0,451.94,294393
879,500.0,451.94,294969
880,306.0,450.0,295737
881,500.0,450.0,295928
882,18.0,449.68,297080
883,131.0,445.99,297080
884,500.0,445.99,297142
885,493.0,445.92,297910
886,500.0,448.46,298421
887,500.0,448.46,298933
888,500.0,448.46,299637
889,144.0,444.9,299637
890,500.0,444.9,300404
891,500.0,445.01,300660
892,500.0,445.01,301812
893,500.0,445.01,302516
894,500.0,445.01,302516
895,500.0,445.01,303220
896,500.0,449.89,303988
897,500.0,449.89,304180
898,500.0,449.89,304244
899,500.0,449.89,305012
900,138.0,446.27,305908
901,500.0,446.27,306099
902,500.0,446.27,306099
903,202.0,443.99,306867
904,500.0,443.99,306867
905,500.0,448.74,307250
906,500.0,451.99,308210
907,500.0,455.89,308978
908,500.0,455.89,309490
909,500.0,455.89,309554
910,500.0,455.89,310194
911,500.0,455.89,310322
912,500.0,455.89,310450
913,500.0,459.59,310834
914,500.0,459.59,310834
915,500.0,461.87,311538
916,500.0,461.87,311602
917,500.0,461.87,312690
918,500.0,461.87,313394
919,500.0,461.87,314162
920,500.0,461.87,314226
921,500.0,466.26,314994
922,75.0,462.01,314994
923,500.0,462.01,315633
924,500.0,462.01,315761
925,500.0,462.01,316401
926,500.0,465.47,317297
927,500.0,465.47,318257
928,331.0,463.78,318257
929,500.0,463.78,318320
930,500.0,463.78,319472
931,500.0,463.78,319536
932,500.0,463.78,320048
933,500.0,464.1,320688
934,500.0,464.1,321392
935,500.0,464.1,322160
936,500.0,464.1,323056
937,500.0,464.1,323120
938,500.0,464.1,323120
939,500.0,464.1,323248
940,500.0,464.1,323632
941,500.0,466.19,324656
942,500.0,466.19,325104
943,312.0,464.31,326064
944,500.0,464.31,326127
945,500.0,464.31,326127
946,500.0,464.31,326383
947,500.0,464.31,326383
948,500.0,464.77,326959
949,500.0,464.77,327727
950,25.0,460.02,328559
951,500.0,460.02,329134
952,500.0,460.02,329902
953,500.0,460.02,330414
954,500.0,460.02,330926
955,500.0,460.02,331630
956,500.0,460.02,331630
957,500.0,460.02,332398
958,500.0,460.02,332654
959,500.0,462.81,333806
960,500.0,462.81,334510
961,500.0,462.81,334510
962,500.0,462.81,335214
963,500.0,462.81,335982
964,500.0,462.81,336174
965,500.0,462.81,336238
966,500.0,462.81,337006
967,51.0,459.13,337774
968,500.0,459.13,337901
969,500.0,459.13,338093
970,500.0,459.13,338861
971,500.0,459.13,338861
972,500.0,460.52,339245
973,500.0,460.52,340205
974,500.0,462.26,340973
975,500.0,462.26,341485
976,500.0,462.26,341549
977,154.0,458.8,342253
978,500.0,458.8,342316
979,500.0,458.8,342444
980,500.0,460.74,342828
981,500.0,460.74,342828
982,500.0,465.56,343532
983,500.0,469.25,343596
984,104.0,465.29,344556
985,500.0,465.36,344683
986,500.0,465.36,345387
987,500.0,465.36,346155
988,500.0,465.36,346219
989,500.0,468.92,346987
990,500.0,468.92,346987
991,500.0,468.92,347627
992,500.0,468.92,347755
993,500.0,468.92,348395
994,500.0,468.92,349291
995,500.0,468.92,350251
996,500.0,468.92,350251
997,500.0,468.92,350315
998,238.0,466.3,351403
999,500.0,466.3,351466
1000,500.0,469.92,351530
1001,500.0,469.92,352042
1002,500.0,469.92,352682
1003,500.0,472.9,353386
1004,500.0,472.9,354154
1005,500.0,472.9,355050
1006,500.0,472.9,355114
1007,500.0,472.9,355114
1008,500.0,472.9,355242
1009,500.0,472.9,355626
1010,500.0,472.9,356650
1011,500.0,472.9,357098
1012,500.0,472.9,358058
1013,500.0,472.9,358122
1014,500.0,472.9,358122
1015,500.0,472.9,358378
1016,500.0,472.9,358378
1017,438.0,472.28,359658
1018,500.0,472.28,359721
1019,500.0,472.28,360553
1020,500.0,472.28,361129
1021,500.0,472.28,361897
1022,500.0,476.53,362409
1023,500.0,476.53,362921
1024,500.0,476.53,363625
1025,459.0,476.12,364585
1026,500.0,476.12,364648
1027,180.0,472.92,365672
1028,500.0,474.61,365799
1029,500.0,474.61,366503
1030,500.0,474.61,367975
1031,500.0,474.61,368231
1032,500.0,474.61,368999
1033,500.0,474.61,369767
1034,500.0,474.61,370087
1035,500.0,474.61,370855
1036,500.0,474.61,370855
1037,500.0,474.61,371239
1038,500.0,474.61,372199
1039,500.0,474.61,372967
1040,500.0,474.61,373479
1041,500.0,474.61,373543
1042,500.0,474.61,374247
1043,500.0,476.49,374311
1044,500.0,476.49,374439
1045,500.0,476.49,374823
1046,500.0,476.49,374823
